"AAAA","1111","{'杭州': 7, '福州': 2, '瑞典': 2, '成都': 2, '北京': 2, '南京': 2, '海口': 1, '宋朝': 1, '松江': 1, '上海': 1, '新竹': 1, '彰化': 1, '台南': 1, '基隆': 1, '中壢': 1, '成功大學': 1, '台灣大學': 1, '清潔用品': 1, '內湖': 1}","[['杭州', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"as01","鈕扣","{'榫頭': 9, '滑輪': 6, '煞車': 5, '輪胎': 4, '腳踏車': 1, '彎度': 1, '活門': 1, '胸飾': 1, '蓋子': 1, '螺絲': 1}","[['鈕扣', '衣飾', '衣物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"as01","靶心","{'箭': 7, '弓箭': 6, '靶': 4, '暗器': 2, '武器': 1, '提款機': 1, '棍子': 1, '鞭子': 1, '擦子': 1, '槍': 1, '子彈': 1, '弓': 1, '部位': 1, '穴道': 1, '要地': 1}","[['箭', '弓箭', '武器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"as01","飛盤","{'籃球': 3, '保齡球': 3, '網子': 3, '氣球': 2, '滑翔翼': 2, '墊子': 2, '印魚': 2, '球': 1, '橄欖球': 1, '撞球': 1, '壘包': 1, '遊樂園': 1, '飲水機': 1, '腳指甲': 1, '絨毛': 1, '網球': 1, '動作': 1, '遊戲': 1, '撲克牌': 1, '長頸鹿': 1}","[['籃球', '體育', '職業值', '事務', '事情', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"as01","麵包","{'籃球': 3, '保齡球': 3, '網子': 3, '氣球': 2, '滑翔翼': 2, '墊子': 2, '印魚': 2, '球': 1, '橄欖球': 1, '撞球': 1, '壘包': 1, '遊樂園': 1, '飲水機': 1, '腳指甲': 1, '絨毛': 1, '網球': 1, '動作': 1, '遊戲': 1, '撲克牌': 1, '長頸鹿': 1}","[['麵包', '主食', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"as01","麵包","{'籃球': 3, '保齡球': 3, '網子': 3, '氣球': 2, '滑翔翼': 2, '墊子': 2, '印魚': 2, '球': 1, '橄欖球': 1, '撞球': 1, '壘包': 1, '遊樂園': 1, '飲水機': 1, '腳指甲': 1, '絨毛': 1, '網球': 1, '動作': 1, '遊戲': 1, '撲克牌': 1, '長頸鹿': 1}","[['麵包', '主食', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh904035","幻覺","{'症狀': 4, '幻想': 2, '感官': 2, '惡念': 2, '託詞': 2, '精神病': 1, '現象': 1, '氣息': 1, '空間': 1, '無生物': 1, '黃鼠狼': 1, '壞人': 1, '安眠藥': 1, '言語': 1, '愛情': 1, '畫面': 1, '麻醉藥': 1, '止痛藥': 1, '宏論': 1, '記敘文': 1, '粒子': 1, '腳指甲': 1, '帳子': 1}","[['症狀', '現象', '事情', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh904035","眼睛","{'眼': 10, '眼眶': 8, '眼皮': 5, '眼球': 3, '帳子': 2, '耳朵': 1, '腳指甲': 1}","[['眼', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh904035","蛋","{'眼': 10, '眼眶': 8, '眼皮': 5, '眼球': 3, '帳子': 2, '耳朵': 1, '腳指甲': 1}","[['蛋', '胚', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd09016","年輪","{'樹幹': 6, '木麻黃': 5, '樹枝': 4, '鳳凰樹': 3, '樹': 3, '椰子樹': 3, '岩石': 1, '藤蔓': 1, '紋路': 1, '簡冊': 1, '漆樹': 1, '胸飾': 1}","[['樹幹', '樹', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10017","時鐘","{'樹幹': 6, '木麻黃': 5, '樹枝': 4, '鳳凰樹': 3, '樹': 3, '椰子樹': 3, '岩石': 1, '藤蔓': 1, '紋路': 1, '簡冊': 1, '漆樹': 1, '胸飾': 1}","[['時鐘', '計時器', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10017","棒棒糖","{'糖果': 6, '餅乾': 3, '糖': 3, '奶油': 2, '擦子': 2, '汽水': 2, '草莓': 1, '球棒': 1, '香蕉': 1, '杯子': 1, '三明治': 1, '麵包': 1, '火柴': 1, '爆米花': 1, '冰品': 1, '果汁': 1, '舌頭': 1, '腳指甲': 1}","[['糖果', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10017","甜甜圈","{'奶油': 6, '餅乾': 4, '冰品': 3, '麵包': 3, '三明治': 2, '杯子': 2, '果汁': 1, '汽水': 1, '小吃': 1, '百香果': 1, '清潔用品': 1, '鰹': 1, '糖果': 1, '草莓': 1, '乳酪': 1, '爆米花': 1}","[['奶油', '食用油', '食材', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10017","眼睛","{'眼': 10, '眼眶': 8, '眼皮': 5, '眼球': 3, '帳子': 2, '耳朵': 1, '腳指甲': 1}","[['眼', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10017","肚臍","{'腳指甲': 7, '腋窩': 5, '臍': 5, '鼠蹊': 2, '帳子': 1, '子宮': 1, '膈膜': 1, '胸飾': 1, '額頭': 1, '臉頰': 1, '頭頂': 1, '乳房': 1, '肚子': 1, '膿': 1, '穴道': 1}","[['腋窩', '臂', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","包包","{'袋子': 7, '皮包': 5, '皮革': 4, '外套': 3, '錢包': 2, '胸飾': 2, '箱子': 1, '行李': 1, '外國貨': 1, '勞力士': 1, '鞋子': 1, '靴子': 1, '襪子': 1}","[['袋子', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","呼拉圈","{'舞蹈': 3, '乒乓球': 3, '胸飾': 2, '拳擊': 2, '滑翔翼': 2, '走禽': 2, '躲避球': 2, '玩具': 1, '裙子': 1, '髮髻': 1, '榫頭': 1, '姿勢': 1, '動作': 1, '小腿': 1, '重量': 1, '桿子': 1, '腰帶': 1, '繩子': 1, '體操': 1, '腿': 1, '羽毛球': 1}","[['躲避球', '體育', '職業值', '事務', '事情', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","指紋","{'舞蹈': 3, '乒乓球': 3, '胸飾': 2, '拳擊': 2, '滑翔翼': 2, '走禽': 2, '躲避球': 2, '玩具': 1, '裙子': 1, '髮髻': 1, '榫頭': 1, '姿勢': 1, '動作': 1, '小腿': 1, '重量': 1, '桿子': 1, '腰帶': 1, '繩子': 1, '體操': 1, '腿': 1, '羽毛球': 1}","[['指紋', '紋路', '痕', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","操場","{'學校': 5, '體育場': 3, '運動服': 2, '樹蔭': 2, '椰子樹': 2, '校長': 2, '學生': 2, '籃球': 1, '老師': 1, '鳳凰樹': 1, '教室': 1, '草地': 1, '人行道': 1, '選手': 1, '場地': 1, '廣場': 1, '公園': 1, '小學': 1, '樓房': 1}","[['學校', '設施', '建築物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","放大鏡","{'銳利度': 5, '胸飾': 4, '望遠鏡': 3, '相機': 3, '手電筒': 2, '燈': 2, '梳子': 1, '鏡子': 1, '科學儀器': 1, '掃瞄器': 1, '腳指甲': 1, '託詞': 1, '擴音器': 1, '清潔用品': 1, '五金': 1, '燈光': 1, '視網膜': 1}","[['望遠鏡', '科學儀器', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","時鐘","{'銳利度': 5, '胸飾': 4, '望遠鏡': 3, '相機': 3, '手電筒': 2, '燈': 2, '梳子': 1, '鏡子': 1, '科學儀器': 1, '掃瞄器': 1, '腳指甲': 1, '託詞': 1, '擴音器': 1, '清潔用品': 1, '五金': 1, '燈光': 1, '視網膜': 1}","[['時鐘', '計時器', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","滑鼠","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['掃瞄器', '機器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","糖果","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['糖果', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","肚子","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['肚子', '身', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","蓋子","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['蓋子', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","開關","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['活門', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","雞","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['雞', '禽', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","電風扇","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['電風扇', '家電', '機器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10019","頭","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['頭', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","ㄗ","{'語助詞': 10, '形容詞': 6, '擬音': 2, '實詞': 2, '字型': 2, '虛詞': 2, '感嘆詞': 1, '鰻': 1, '鰳': 1, '複合詞': 1, '莧': 1, '舞台劇': 1}","[['語助詞', '虛詞', '詞彙', '詞語', '語言', '信息載體', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","呼拉圈","{'舞蹈': 3, '乒乓球': 3, '胸飾': 2, '拳擊': 2, '滑翔翼': 2, '走禽': 2, '躲避球': 2, '玩具': 1, '裙子': 1, '髮髻': 1, '榫頭': 1, '姿勢': 1, '動作': 1, '小腿': 1, '重量': 1, '桿子': 1, '腰帶': 1, '繩子': 1, '體操': 1, '腿': 1, '羽毛球': 1}","[['躲避球', '體育', '職業值', '事務', '事情', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","投","{'外國貨': 5, '資金': 5, '投手': 2, '球': 2, '壘包': 2, '幣別': 2, '金融機構': 1, '支票': 1, '訣竅': 1, '火箭': 1, '金融': 1, '宏論': 1, '託詞': 1, '小輩': 1, '大腿': 1, '帳子': 1, '北投': 1, '證券': 1}","[['資金', '錢財', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","時鐘","{'外國貨': 5, '資金': 5, '投手': 2, '球': 2, '壘包': 2, '幣別': 2, '金融機構': 1, '支票': 1, '訣竅': 1, '火箭': 1, '金融': 1, '宏論': 1, '託詞': 1, '小輩': 1, '大腿': 1, '帳子': 1, '北投': 1, '證券': 1}","[['時鐘', '計時器', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","氣球","{'外國貨': 5, '資金': 5, '投手': 2, '球': 2, '壘包': 2, '幣別': 2, '金融機構': 1, '支票': 1, '訣竅': 1, '火箭': 1, '金融': 1, '宏論': 1, '託詞': 1, '小輩': 1, '大腿': 1, '帳子': 1, '北投': 1, '證券': 1}","[['氣球', '玩具', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","滑鼠","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['掃瞄器', '機器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","糖果","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['糖果', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","肚子","{'掃瞄器': 6, '清潔用品': 4, '飲水機': 3, '手指': 2, '遊戲': 2, '按鈕': 2, '鼠': 1, '拇指': 1, '運動服': 1, '胸飾': 1, '閱讀器': 1, '記敘文': 1, '時間值': 1, '電腦': 1, '管樂器': 1, '印表機': 1, '螢幕': 1}","[['肚子', '身', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","開關","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['活門', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"cd10022","電風扇","{'按鈕': 7, '活門': 5, '飲水機': 3, '畫面': 3, '螢幕': 2, '蓋子': 2, '水龍頭': 1, '榫頭': 1, '電壓': 1, '燈': 1, '手電筒': 1, '樣式': 1, '煞車': 1, '掃瞄器': 1}","[['電風扇', '家電', '機器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"kdd204","1","{'月': 6, '上海': 6, '北京': 5, '安徽': 4, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","1","{'月': 6, '上海': 6, '北京': 5, '安徽': 4, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","1","{'月': 6, '上海': 6, '北京': 5, '安徽': 4, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","1","{'月': 6, '上海': 6, '北京': 5, '安徽': 4, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","11","{'上海': 9, '杭州': 4, '北京': 4, '成都': 4, '天津': 2, '福州': 2, '南京': 1, '湖南': 1, '日': 1, '月': 1, '多少': 1}","[['上海', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","123","{'成都': 10, '瑞典': 4, '吉林': 4, '挪威': 3, '昆明': 3, '湖南': 2, '天津': 1, '新竹': 1, '杭州': 1, '南京': 1}","[['成都', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","123424242","{'斯洛文尼亞': 9, '清潔用品': 5, '厄瓜多爾': 4, '入場券': 3, '參議院': 2, '舞台劇': 2, '奉天省': 2, '薩爾瓦多': 1, '懷德海': 1, '成功大學': 1}","[['斯洛文尼亞', '國家', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","124214214124","{'斯洛文尼亞': 8, '入場券': 5, '厄瓜多爾': 5, '清潔用品': 4, '奉天省': 4, '舞台劇': 2, '參議院': 1, '成功大學': 1}","[['斯洛文尼亞', '國家', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","2","{'月': 6, '上海': 6, '北京': 5, '安徽': 3, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1, '南京': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","2","{'月': 6, '上海': 6, '北京': 5, '安徽': 3, '杭州': 3, '日': 2, '成都': 2, '年': 1, '部分': 1, '南京': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","22","{'上海': 9, '南京': 4, '成都': 4, '吉林': 2, '河北': 2, '天津': 2, '湖南': 2, '安徽': 1, '多少': 1, '杭州': 1, '福州': 1, '松江': 1}","[['上海', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","22","{'上海': 9, '南京': 4, '成都': 4, '吉林': 2, '河北': 2, '天津': 2, '湖南': 2, '安徽': 1, '多少': 1, '杭州': 1, '福州': 1, '松江': 1}","[['上海', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","234","{'吉林': 8, '天津': 7, '昆明': 5, '唐山': 4, '青海': 1, '台北': 1, '南京': 1, '松江': 1, '湖北': 1, '成都': 1}","[['吉林', '省', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","234","{'吉林': 8, '天津': 7, '昆明': 5, '唐山': 4, '青海': 1, '台北': 1, '南京': 1, '松江': 1, '湖北': 1, '成都': 1}","[['吉林', '省', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","241","{'吉林': 8, '天津': 8, '昆明': 7, '成都': 2, '西安': 2, '唐山': 2, '南京': 1}","[['天津', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","3","{'月': 6, '上海': 6, '北京': 5, '杭州': 4, '安徽': 3, '日': 2, '成都': 2, '部分': 1, '南京': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","3","{'月': 6, '上海': 6, '北京': 5, '杭州': 4, '安徽': 3, '日': 2, '成都': 2, '部分': 1, '南京': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","33","{'南京': 10, '台南': 4, '成都': 4, '上海': 3, '吉林': 2, '新竹': 2, '徐州': 2, '天津': 1, '湖南': 1, '瑞典': 1}","[['南京', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","33","{'南京': 10, '台南': 4, '成都': 4, '上海': 3, '吉林': 2, '新竹': 2, '徐州': 2, '天津': 1, '湖南': 1, '瑞典': 1}","[['南京', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"kdd204","4","{'月': 6, '上海': 6, '北京': 5, '杭州': 4, '安徽': 3, '日': 2, '成都': 2, '年': 1, '南京': 1}","[['月', '時段', '時間', '物體', '事物', 'TopNode']]"
"kdd204","4124214214","{'清潔用品': 9, '入場券': 9, '奉天省': 7, '斯洛文尼亞': 4, '舞台劇': 1}","[['清潔用品', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"kdd204","44","{'南京': 8, '徐州': 7, '福州': 6, '台南': 5, '新竹': 2, '成都': 1, '上海': 1}","[['南京', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
